name,ticker,figi
ЭнергоТехСервис 001P-05,ru000a107d74,TCS00A107D74
Казахстан выпуск 11,ru000a101rz3,BBG00XH4W3N3
Банк Открытие БО-П выпуск 7,ru000a102r73,BBG00Z8KGGC3
ДОМ.РФ ИА 018P,ru000a102d46,TCS00A102D46
ПР-Лизинг 002P-01,ru000a1022e6,ISSUANCEPRLS
Урожай серия 3,ru000a106j04,TCS00A106J04
Азбука Вкуса выпуск 2,ru000a105wr1,TCS00A105WR1
Россети 1P-08R,ru000a105vq5,TCS00A105VQ5
Сегежа Групп 003P-04R,ru000a108991,TCS00A108991
Газпромбанк 1Р-26P,ru000a1064g3,TCS00A1064G3
ОФЗ 29017,su29017rmfs9,BBG00XV43CN9
НЗРМ БО-01,ru000a104ep6,BBG014LH73G8
Сбербанк,ru000a103661,BBG011K06JZ7
КарМани 002P-01,ru000a1087g4,TCS00A1087G4
ВТБ СУБ выпуск 1,ru000a102qj7,BBG00Z8KXRV9
РЕСО-Лизинг БО-П-25,ru000a108c74,TCS00A108C74
ГТЛК ЗО26-Д,ru000a107aq5,TCS00A107AQ5
ОФЗ 26241,su26241rmfs8,BBG01BJBR2W0
Газпром Капитал БО-001Р-07,ru000a105ge2,TCS00A105GE2
ГТЛК 1P-08,ru000a0zyr91,BBG00JYHMLM8
Совкомбанк 1В02,ru000a0zyx28,TCS10A0ZYX28
КЛВЗ Кристалл выпуск 1,ru000a105y14,TCS00A105Y14
Артген выпуск 1,ru000a103dt2,TCS00A103DT2
ПОЛЮС ПБО-04,ru000a108l81,TCS00A108L81
РЕГИОНСПЕЦТРАНС-01,ru000a109nm3,TCS20A109NM3
РЖД 001Р выпуск 2,ru000a0jxq44,BBG00GK3W839
Пионер-Лизинг-БО-П04,ru000a102lf6,BBG00YQ6NDD5
КИФА выпуск 1,ru000a106ev9,TCS00A106EV9
МФК ВЭББАНКИР 07,ru000a109890,TCS00A109890
ОФЗ 46023,su46023rmfs6,BBG0024TRF04
ИЛС БО-01-001P,ru000a107bh2,TCS00A107BH2
АПРИ Флай Плэнинг БО-П5,ru000a103n19,BBG012F27YT0
РусГидро БО-П06,ru000a1057p8,TCS00A1057P8
ДОМ.РФ,ru000a105mn1,TCS00A105MN1
Свердловская область выпуск 4,ru000a0zydu3,BBG00HY5JWH4
ОФЗ 26230,su26230rmfs1,BBG00PBZNWM4
МФК Эйрлоанс выпуск 1,ru000a1043l7,TCS00A1043L7
Биннофарм Групп выпуск 1,ru000a1043z7,TCS00A1043Z7
РусГидро выпуск 11,ru000a106gd2,BBG01HB90GP6
АФК Система выпуск 17,ru000a102ft9,TCS00A102FT9
М.Видео выпуск 5,ru000a109908,TCS00A109908
Credit Bank of Moscow,xs1589106910,BBG00G9DSXZ5
Европлан БО 05,ru000a1004k1,BBG00NHJGKN2
Калининградская область выпуск 4,ru000a104bc0,BBG0148NSWQ2
Ростелеком 002P выпуск 8,ru000a104vs4,TCS00A104VS4
Ульяновская область 34008,ru000a1087f6,TCS00A1087F6
Европлан 001Р-05,ru000a105518,TCS00A105518
ЕАБР выпуск 3Р-007,ru000a1064l3,TCS00A1064L3
ОФЗ 29009,su29009rmfs6,BBG007Z5F748
Газпром капитал ЗО24-1-Е,ru000a105c51,TCS00A105C51
Аренза-Про 001P-05,ru000a1097c2,TCS00A1097C2
РУСАЛ Братск выпуск 1,ru000a0jwdn6,BBG00CNJBLC4
ВЭБ.РФ ПБО-001Р-19,ru000a101tb0,BBG00VL8HTK6
Алроса оббП01,ru000a109l49,TCS00A109L49
МигКредит БО-02,ru000a106kt0,TCS00A106KT0
Домодедово Фьюэл Фасилитис ЗО28,ru000a108y11,TCS70A108Y11
Новые Технологии БО-03,ru000a1082w2,TCS00A1082W2
ЯТЭК выпуск 2,ru000a102zh2,BBG00ZZNPB92
РЖД 001Р выпуск 20,ru000a101m04,BBG00TGK62V9
Гарант-Инвест 2Р выпуск 5,ru000a105gv6,TCS00A105GV6
СОЛИД СпецАвтоТехЛизинг 01,ru000a109na8,TCS00A109NA8
АФК Система 001Р-31,ru000a1098f3,TCS00A1098F3
Газпром нефть ПАО 003P-02R,ru000a1017j5,BBG00R4XLRN5
РЖД ЗО28-2-ФР,ru000a1089w7,BBG01NBL9N72
НОВАТЭК выпуск 1,ru000a106938,TCS00A106938
ИКС 5 ФИНАНС 003P-03,ru000a107aj0,TCS00A107AJ0
АФК Система выпуск 1,ru000a0jvuk8,BBG00B4MWD80
ЭкономЛизинг 001Р-04,ru000a1067t9,TCS01A1067T9
ГТЛК выпуск 7,ru000a0zyny4,BBG00JRTXBC1
Асфальтобетонный завод № 1 выпуск 4,ru000a1065b1,TCS00A1065B1
РЖД 001Р выпуск 5,ru000a0zyu05,BBG00K2B2M16
ОФЗ 29014,su29014rmfs6,BBG00VY13C74
МБЭС 1P-01,ru000a100vx2,BBG00QKJ0N89
Банк ВТБ (ПАО) Б-1-351,ru000a107w55,BBG01LT21VX0
Москва выпуск 73,ru000a1030t7,BBG010JBJ976
ФСК Россети БО-4,ru000a0zyj91,BBG00JDS8JM8
ХКФ Банк выпуск 7,ru000a102rf3,BBG00Z84TTZ2
МГКЛ выпуск 4,ru000a106mv2,BBG01HQHKMJ4
Почта России,ru000a101zh4,BBG00WH118P2
ЛСР выпуск 8,ru000a106888,TCS00A106888
ГТЛК 001 выпуск 6,ru000a0zyap9,BBG00HRWVV81
Росагролизинг 001Р-04,ru000a107dm8,BBG01KN3YBL7
Росагролизинг 002Р-01,ru000a108kt6,TCS00A108KT6
ОФЗ 26237,su26237rmfs6,BBG011FJ6573
Credit Bank of Moscow,xs2099763075,BBG00RHTYB60
Ульяновская область 34006,ru000a1077u6,TCS00A1077U6
СФО ВТБ РКС Эталон,ru000a105g99,TCS00A105G99
АйДи Коллект выпуск 6,ru000a107c34,TCS00A107C34
Озон выпуск 2,ru000a106rj6,TCS00A106RJ6
Роснефть 2Р-13,ru000a105zc6,TCS00A105ZC6
Южуралзолото ГК 1P-03,ru000a106656,TCS00A106656
Республика Башкортостан 34013,ru000a106ft0,BBG01HB67N61
Russia 2036 EUR,ru000a1034k8,RU000A1034K8
Russia 2027,ru000a0jxts9,RU000A0JXTS9
Гидромашсервис выпуск 1,ru000a105q89,TCS00A105Q89
Нижегородская область выпуск 16,ru000a1043k9,BBG013PZT8B6
Gazprom,xs0191754729,BBG00008WPG3
МТС 002Р-05,ru000a1083w0,TCS00A1083W0
РусГидро,ru000a105hc4,TCS00A105HC4
РКК выпуск 1,ru000a105vp7,TCS00A105VP7
Belarus,xs1634369224,BBG00GXQKMJ9
Газпром Капитал ЗО25-1-Е,ru000a105vl6,TCS00A105VL6
Lukoil,xs2159874002,BBG00TJF05J0
Рекорд трейд БО-01,ru000a1082m3,BBG01M5DW5F3
Сегежа Групп 003P-02R,ru000a105sp3,TCS00A105SP3
МТС 002P-02,ru000a1078s8,TCS00A1078S8
Новотранс выпуск 2,ru000a103133,TCS00A103133
Лизинг-Трейд выпуск 9,ru000a106gb6,TCS00A106GB6
Газпром нефть 003P-05R,ru000a105kp0,TCS00A105KP0
Атомэнергопром 001P-02,ru000a105k85,TCS00A105K85
МТС выпуск 14,ru000a101fh6,BBG00RTTRKD7
Новотранс выпуск 3,ru000a105cm4,TCS00A105CM4
МКБ ЗО2017,ru000a108lx6,BBG01N7PPF68
РУСАЛ БО-001Р-10,ru000a109jz3,TCS00A109JZ3
ОФЗ 29022,su29022rmfs9,BBG01BJBTTH6
Маныч-Агро выпуск 1,ru000a1032d7,TCS01A1032D7
Новабев Групп БО-П06,ru000a108ca3,TCS00A108CA3
ОФЗ 29020,su29020rmfs3,BBG00Y4SQ1Y1
Ника (ООО) 001P-03,ru000a107sh6,TCS70A107SH6
Газпром Нефть 003P-08R,ru000a107hg1,TCS00A107HG1
РЖД выпуск 32,ru000a0jsgv0,BBG0036YHM96
Сбербанк,ru000a103wv8,TCS00A103WV8
ЕвроТранс,ru000a105pp9,TCS00A105PP9
Славянск ЭКО выпуск 1,ru000a103wb0,BBG01338VXJ4
МФК ВЭББАНКИР выпуск 1,ru000a103f43,BBG011XYBDN9
Проект 111 001Р-01,ru000a106u90,BBG01J99MBX3
Газпром капитал БО-001Р выпуск 3,ru000a101qm3,BBG00V93CKD3
ПЗ Пушкинское выпуск 1,ru000a104jf6,BBG015C3V4J4
РусГидро БО-П08,ru000a105mw2,TCS00A105MW2
РЕСО-Лизинг БО-П выпуск 03,issuancereso,ISSUANCERESO
АПРИ Флай Плэнинг выпуск 3,ru000a106wz2,TCS00A106WZ2
ВЭБ.РФ ПБО-002Р-36,ru000a105yh8,TCS00A105YH8
Логитерра-КО-П01,ru000a107nk1,TCS10A107NK1
Фордевинд 02,ru000a106dk4,TCS00A106DK4
Селигдар GOLD02,ru000a106xd7,TCS00A106XD7
ОФЗ 29018,su29018rmfs7,BBG00Y28DH67
Восточная Стивидорная Компания выпуск 3,ru000a105kr6,TCS00A105KR6
GMK NorNickel 2024,xs2069992258,TCS169992258
Трансмашхолдинг ПБО-04,ru000a1018c8,BBG00R6WV4J0
СФО СБ Секьюритизация Класс А,ru000a1097t6,TCS00A1097T6
СЕЛЛ-Сервис БО-01,ru000a107gt6,BBG01KS10DZ4
ВЭБ.РФ ПБО-2 выпуск 31,ru000a1042w6,TCS00A1042W6
Novabev Group БО-П03,ru000a1015e0,BBG00R2FH979
Газпром капитал БО-002Р-12,ru000a107t27,TCS10A107T27
ОФЗ 26212,su26212rmfs9,BBG00425VG07
Ульяновская область 34005,ru000a106607,TCS00A106607
ПИМ выпуск 2,ru000a106nt4,TCS00A106NT4
ОФЗ 29008,su29008rmfs8,BBG007Z5DZS2
АФК Система выпуск 12,ru000a101012,BBG00QTDV828
Эфферон выпуск 1,ru000a105h98,TCS00A105H98
ОФЗ 29025,su29025rmfs2,BBG01JM5P9G7
Истринская Сыроварня выпуск 2,ru000a106sl0,BBG01J7SQ5D4
СЕЛЛ-Сервис БО-П02,ru000a106c50,TCS00A106C50
ОФЗ 26243,su26243rmfs4,TCS00A106E90
Интерлизинг 001Р-08,ru000a108al4,TCS00A108AL4
Металлоинвест CNY 1Р-02,ru000a1057d4,TCS00A1057D4
СУЭК-Финанс выпуск 3,ru000a100vg7,BBG00QFLCT66
Самарская область 35015,ru000a1020l5,BBG00WLLSRP2
Новабев Групп БО-П07,ru000a1099a2,TCS00A1099A2
Вымпелком 1Р-07,ru000a105wp5,TCS00A105WP5
Эталон Финанс 002P-02,ru000a109sp5,TCS80A109SP5
Нафтатранс Плюс БО-04,ru000a105cf8,TCS00A105CF8
ДиректЛизинг 002P-01,ru000a106gy8,BBG01HCSNJD5
Газпром нефть 003P-13R,ru000a109b33,TCS00A109B33
Газпромбанк 005P-02P,ru000a107f49,BBG01KR58B73
АФК Система выпуск 6,ru000a0jxn21,BBG00GF6BJZ2
Европлан БО 08,ru000a0zzbv2,BBG00L9H7QZ3
ВУШ 001Р-03,ru000a109hx2,TCS10A109HX2
Глоракс 001P-02,ru000a108132,TCS00A108132
Совкомфлот ЗО-2028,ru000a105a87,TCS00A105A87
Тойота Банк выпуск 5,ru000a104l36,TCS00A104L36
РЖД ЗО26-1-ФР,ru000a1084s6,BBG01N376KQ0
СОПФ Инфраструктурные облигации выпуск 8,ru000a107tk8,TCS00A107TK8
ИКС 5 ФИНАНС 003P-04,ru000a107wl0,BBG01LXYNYC8
ГТЛК БО-04,ru000a0jva10,BBG0089PCRC1
Смартфакт БО-02-001P,ru000a107ep9,TCS00A107EP9
ЛК Эволюция 001P-01,ru000a107gv2,TCS00A107GV2
Быстроденьги 002P-06,ru000a108f63,TCS00A108F63
Краснодарский край выпуск 2,ru000a0zz8x4,BBG00L2L5GP6
Газпромбанк 005Р-04Р,ru000a1097s8,TCS00A1097S8
Делимобиль выпуск 1,ru000a1052t1,TCS00A1052T1
Пионер-Лизинг 02,ru000a1090h6,TCS00A1090H6
Синара - Транспортные Машины выпуск 2,ru000a103g00,BBG011YQCC65
Ритейл Бел Финанс 001P-02,ru000a102tr4,TCS00A102TR4
ДОМ.РФ ИА 006P,ru000a0zzv86,BBG00MMJ90B3
МКБ ЗО-2026-02,ru000a107vv1,BBG01LS40M22
О'КЕЙ выпуск 2,ru000a1009z8,BBG00NZHNQH2
ГТЛК выпуск 13,ru000a1003a4,BBG00N9Q06D4
Руссойл БО-01,ru000a1074e7,TCS00A1074E7
ХКФ Банк выпуск 4,ru000a103760,BBG011BV60Q0
РЖД БО 001Р-26R,ru000a106k43,TCS00A106K43
Солид-Лизинг БО-001-07,ru000a105p07,TCS00A105P07
Ростелеком 001P-01R,ru000a0jwtn2,TCS20A0JWTN2
МБЭС 002P-02,ru000a107ds5,BBG01KP65WH9
Легенда выпуск 4,ru000a102y66,TCS00A102Y66
Russia 2032 EUR,ru000a102cl3,TCS00A102CL3
Лизинг-Трейд выпуск 4,ru000a104xe0,TCS00A104XE0
МФК Лайм-Займ выпуск 2,ru000a105aj4,TCS00A105AJ4
Оренбургская область выпуск 3,ru000a0jvm81,BBG009LB6H99
Сегежа,ru000a104ua4,TCS00A104UA4
РЕСО-Лизинг БО-02П выпуск 1,ru000a104v26,TCS00A104V26
ГТЛК выпуск 19,ru000a101sd8,BBG00VDF2563
ИКС 5 ФИНАНС 003P-02,ru000a1075s4,TCS00A1075S4
ФосАгро БО-П01-USD,ru000a108lp2,TCS00A108LP2
ЕАБР 003Р-008,ru000a106jx4,BBG01HHNFTJ2
Ненецкий АО выпуск 1,ru000a0zyf61,BBG00J5KZDG4
АФК Система выпуск 13,ru000a101q26,BBG00V3L30M3
Биннофарм Групп 001P-03,ru000a107e81,TCS00A107E81
Газпром капитал ЗО31-1-Д,ru000a105jt4,TCS00A105JT4
Ульяновская область,ru000a101u61,BBG00VR72X38
Russia 2043,xs0971721963,TCS571721963
ТрансФин-М выпуск 7,ru000a103m36,BBG012C34FX0
ОФЗ 26221,su26221rmfs0,BBG00G6V7252
Банк ВТБ (ПАО) Б-1-346,ru000a107b35,BBG01KDTJJ04
ЧЗПСН-Профнастил БО-П2,ru000a101nj6,TCS00A101NJ6
Автодом выпуск 1,ru000a104cj3,TCS00A104CJ3
ОФЗ 26233,su26233rmfs5,BBG00RRT3V69
Тинькофф Банк TCS-perp1,ru000a107738,TCS00A107738
МГКЛ 001Р-05,ru000a107ub5,TCS00A107UB5
ЛАЗСИСТ-01,ru000a109jx8,TCS00A109JX8
Аполлакс Спэйс 001P-01,ru000a1089a3,TCS00A1089A3
ОФЗ 26247,su26247rmfs5,BBG01MVSHPP3
РусГидро БО-П10,ru000a106037,TCS00A106037
Балтийский лизинг БО-П06,ru000a1058m3,TCS00A1058M3
Славнефть,ru000a104wf9,TCS00A104WF9
ОФЗ 26238,su26238rmfs4,BBG011FJ4HS6
Красноярский край  выпуск 14,ru000a0zyfb8,BBG00J5KYZN8
Тинькофф Ипотечный Агент выпуск 1,ru000a103d37,TCS00A103D37
Айди Коллект выпуск 2,ru000a104jv3,TCS00A104JV3
НЛМК ЗО26-Д,ru000a107el8,TCS00A107EL8
Россельхозбанк БO-20-002P,ru000a108zn7,TCS00A108ZN7
Глоракс БО-01,ru000a1053w3,TCS00A1053W3
Republic of Turkey,try1028,BBG00KMWBXK3
ЭР-Телеком Холдинг выпуск 3,ru000a106jv8,BBG01HDYRTB7
Санкт-Петербург выпуск 2,ru000a0zykj1,BBG00JHB0ZL4
Белгородская область выпуск 14,ru000a101pa0,BBG00V1JP1Y1
Металлоинвест ЗО-28,ru000a105a04,TCS00A105A04
МСП Банк 001P-02,ru000a109kv0,TCS00A109KV0
Гидромашсервис БО выпуск 3,ru000a1026h0,BBG00XRFV045
Банк ВТБ (ПАО) СУБ-Т1-2,ru000a102ql3,BBG00Z6QJBH5
Сибэнергомаш-БКЗ выпуск 1,ru000a104k37,BBG015K977N7
РУСАЛ CNY выпуск 5,ru000a105104,TCS00A105104
Брусника. Строительство и девелопмент 002P-02,ru000a107uu5,TCS00A107UU5
Металлоинвест CNY 1Р-03,ru000a105m75,TCS00A105M75
РСХБ 08Т1,ru000a0jwv63,BBG00DYFTK31
ТГК-14 выпуск 001Р-01,ru000a1066j2,TCS00A1066J2
ОФЗ 26246,su26246rmfs7,BBG01N0CVG83
Фармфорвард БО-01,ru000a107bd1,TCS00A107BD1
ПАО НК Роснефть 002P-05,ru000a0zyvu5,BBG00K7QTXX0
ПКБ 001Р-05,ru000a108u72,TCS00A108U72
РСГ-Финанс выпуск 1,ru000a0juag0,BBG005K570Y9
РЕСО-Лизинг БО-П выпуск 5,ru000a100ns9,BBG012CQ0V68
Европлан БО 06,ru000a100dg5,BBG00PC4M4X3
Элемент Лизинг 001P-08,ru000a108c58,TCS00A108C58
НПО Химтэк выпуск 1,ru000a103h25,BBG0121GPL12
ГИДРОМАШСЕРВИС 001Р-02,ru000a1089g0,TCS00A1089G0
СФО ВТБ РКС Эталон 03,ru000a106zp6,TCS00A106ZP6
НОВАТЭК 001P-02,ru000a108g70,TCS00A108G70
ФПК Гарант-Инвест 002Р-08,ru000a107tr3,TCS00A107TR3
Трансмашхолдинг ПБО-06,ru000a1038d4,TCS00A1038D4
ФСК Россети 001P-07R,ru000a105ph6,TCS00A105PH6
Норильский Никель БО выпуск 6 CNY,ru000a105nl3,TCS00A105NL3
АФК Система выпуск 21,ru000a103c95,TCS00A103C95
Сергиевское БО-01,ru000a1084n7,TCS00A1084N7
Россети 001Р-13R,ru000a109528,TCS00A109528
КАМАЗ,ru000a104zc9,TCS00A104ZC9
Сегежа 002P выпуск 3,ru000a104fg2,TCS00A104FG2
Кыргызская Республика выпуск 01 RUB,kg000a3lsj06,TCS00A3LSJ06
Ростелеком 002P-13R,ru000a107910,BBG01KB9PDF0
Полюс CNY 01,ru000a1054w1,TCS00A1054W1
Russia 2028,xs0088543193,TCS188543193
Патриот Групп выпуск 1,ru000a105ax5,TCS00A105AX5
Урожай БО-04,ru000a108fe8,BBG01MY53RW3
Мегатакт-НН БО-01,ru000a107pm2,TCS00A107PM2
Синара - Транспортные Машины выпуск 3,ru000a105m91,TCS00A105M91
Авто Финанс Банк БO-001P-12,ru000a108rp9,TCS00A108RP9
РЖД 001Р выпуск 16,ru000a100hy9,BBG00PV1JCS0
Элемент Лизинг 001P-09,ru000a1092s9,TCS00A1092S9
Альфа-Банк 2Р-21,ru000a105uw5,TCS00A105UW5
ГТЛК 001P-20,ru000a1038m5,BBG011FPCMW7
Газпром Капитал ЗО37-1-Д,ru000a105rh2,TCS00A105RH2
ВИС Финанс выпуск 4,ru000a106ez0,TCS00A106EZ0
ТрансКонтейнер П02-01,ru000a109e71,TCS00A109E71
Казахстан выпуск 13,ru000a101s16,BBG011MDDX15
Газпром Капитал,ru000a101qn1,BBG00V93GCX5
Газпром БО-22,ru000a0zzes2,BBG00LLM12G8
Сэтл Групп 002Р-03,ru000a1084b2,TCS00A1084B2
Нижегородская область выпуск 15,ru000a102ds6,BBG00YC5HLP8
О`КЕЙ 001P-06,ru000a1084e6,TCS00A1084E6
Дарс-Девелопмент 001Р-02,ru000a108as9,BBG01MJTH267
Балтийский лизинг БО-П12,ru000a109551,TCS00A109551
ОФЗ 29024,su29024rmfs5,BBG01GJ1FRZ6
ГТЛК выпуск 14,ru000a100fe5,BBG00PGVLT83
МБЭС выпуск 2,ru000a101rj7,BBG00VHHC305
МЦП-01,ru000a109mh5,TCS00A109MH5
МФК Быстроденьги 002Р-07,ru000a1099p0,TCS00A1099P0
Технология БО-01,ru000a107dd7,BBG01KN3X0W0
Удмуртская республика 35002,ru000a0jwt91,BBG00DSS8W00
Альфа-Банк выпуск 40,ru000a0zyu21,BBG00K4MPZ61
Селектел 001Р-04R,ru000a1089j4,TCS00A1089J4
ТрансФин-М 001Р выпуск 4,ru000a0zyeb1,BBG00HYXLFQ7
Селигдар выпуск 1,ru000a105cs1,TCS00A105CS1
Автодор выпуск 1,ru000a103nu9,BBG012JCD404
КАМАЗ БО-П11,ru000a107mm9,BBG01L5QP0V7
Аренза-Про 001P-03,ru000a107217,TCS00A107217
РЕСО-Лизинг БО-02П-05,ru000a1075j3,BBG01K0SLMG3
СДЭК-Глобал выпуск 1,ru000a102sm7,BBG00ZLH4MW3
СибАвтоТранс 001Р-03,ru000a107kv4,TCS00A107KV4
Европлан БО 03,ru000a100w60,BBGHUYNYA0X4
РУСАЛ БО-001Р-05,ru000a1076u8,BBG01K3WY9B1
Сбербанк выпуск SbD1R,ru000a103kg4,BBG0131NQLG8
Бизнес Альянс 1Р-01,ru000a105yq9,TCS00A105YQ9
Ренессанс Кредит выпуск 6,ru000a102rn7,TCS00A102RN7
ОФЗ 26248,su26248rmfs3,TCS00A108EH4
ТЕХНО Лизинг выпуск 3,ru000a102234,BBG00WYH0LS7
Росагролизинг выпуск 3,ru000a103ql1,BBG012NW2KW6
Ростелеком 001Р-09R,ru000a1095w4,TCS20A1095W4
Новотранс выпуск 1,ru000a1014s3,BBG00R2HQKS7
Turk Telekomunikasyon A.S.,ttel0225,BBG00NBJSLV4
Автодор БО-3 выпуск 2,ru000a104xr2,TCS00A104XR2
Газпром Капитал БО-002P-15,ru000a109080,TCS00A109080
Автодор БО-005P-05,ru000a1078l3,TCS00A1078L3
ОФЗ 26229,su26229rmfs3,BBG00PBZNT41
ЕвразХолдинг Финанс 003Р-01,ru000a108g05,TCS00A108G05
ОФЗ 26239,su26239rmfs2,BBG011FHF1F7
Лизинг-Трейд 1P-08,ru000a106987,TCS00A106987
Совкомфлот 1Р-01,ru000a1060q0,TCS00A1060Q0
Совкомбанк Факторинг 001Р-01,ru000a107pn0,BBG01LCLWYF6
ГК Самолет БО-П14,ru000a1095l7,TCS00A1095L7
МТС-Банк выпуск 001P-03,ru000a107456,TCS00A107456
Завод КЭС 001P-05,ru000a107u40,TCS10A107U40
Совкомбанк СЗО-02,ru000a107c59,TCS00A107C59
О'КЕЙ 001P выпуск 1,ru000a105fm7,TCS00A105FM7
ВЭБ.РФ ПБО-002Р-41,ru000a107xa1,TCS00A107XA1
ИК Айгенис БО-01,ru000a1098u2,TCS00A1098U2
АФК Система выпуск 28,ru000a107sm6,TCS00A107SM6
Газпромбанк 001Р-21Р,ru000a104b46,BBG01496C370
ТАЛК лизинг 001P-01,ru000a108e98,BBG01N1LJNY2
Россети Московский регион 001P-05,ru000a107dp1,BBG01KN3GKH2
АФК Система выпуск 11,ru000a100n12,BBG00PVL2PM1
Sultanate of Oman,oma0148,BBG00JQC5C47
Группа Продовольствие 001P-03,ru000a106yn4,BBG01JKRC5F4
СЭЗ им. Серго Орджоникидзе выпуск 2,ru000a102556,BBG00XJF7FL9
Металлоинвест 001Р-06,ru000a1079s6,TCS00A1079S6
МТС выпуск 002P-01,ru000a1075e4,TCS00A1075E4
Медси 001P-01,ru000a105ya3,TCS00A105YA3
РЖД 001Р выпуск 21,ru000a102qp4,BBG00Z6BQMY7
ЛСР выпуск 6,ru000a102t63,RU000A102T63
УК ОРГ выпуск 2,ru000a106l67,TCS00A106L67
Синара-Транспортные Машины 001Р-04,ru000a1082y8,TCS00A1082Y8
Credit Bank of Moscow,xs2384475930,BBG012G07QT0
Ред Софт 002Р-05,ru000a108vm8,TCS00A108VM8
Татнефтехим 001-P-02,ru000a108bx7,BBG01MMP0RM6
ГТЛК ЗО29-Д,ru000a107d58,TCS00A107D58
ФосАгро БО-П02,ru000a109k40,TCS00A109K40
ЕвроСибЭнерго-Гидрогенерация 001PС-05,ru000a108fx8,TCS30A108FX8
Балтийский лизинг БО-П08,ru000a106em8,TCS00A106EM8
ВТБ Б-1-309,ru000a107613,TCS00A107613
Газпром Капитал БО-002P-09,ru000a107050,TCS00A107050
Магаданская область 34003,ru000a106ye3,TCS00A106YE3
Сегежа 002P выпуск 1,ru000a1041b2,TCS00A1041B2
ЛК РОДЕЛЕН 002P-01,ru000a107076,TCS00A107076
ГТЛК выпуск 15,ru000a100z91,BBG00QQ73R50
ВИС ФИНАНС БО-П06,ru000a109kx6,TCS00A109KX6
ИЭК Холдинг 001P-02,ru000a107e08,TCS00A107E08
РЖД 001Р выпуск 13,ru000a1007z2,BBG00NQKW4B0
Агрофирма Рубеж 001Р-02,ru000a107yt9,TCS00A107YT9
РЖД ОАО БО 001Р-17R,ru000a1010m4,BBG00QTH5DF3
Russia 2027 EUR,ru000a102ck5,TCS60A102CK5
ОФЗ 29013,su29013rmfs8,BBG00T22WKV5
Росэксимбанк выпуск 1,ru000a0jx2m2,TCS10A0JX2M2
Гарант-Инвест 002P-07,ru000a106sk2,TCS00A106SK2
АФК Система выпуск 18,ru000a102sv8,BBG00ZH9RB82
Газпром нефть выпуск 6,ru000a106565,TCS00A106565
Делимобиль 1Р-03,ru000a106uw3,TCS00A106UW3
ГК Самолет БО-П15,ru000a109874,RU000A109874
